Chip,Kbytes,Data EEPROM,RAM,I/O,ADC Channels,Max. Speed MHz,ADC,GPR,PINS,USART,ChipFamilyOverride,ChipSubFamily,Packages
AT90CAN128,128,4096,4,53,8,16,1,32,-1,0,,,"TQFP MF 64,VQFN (Sawn) PS 64"
AT90CAN32,32,1024,2,53,8,16,1,32,-1,0,,,"TQFP MF 64,VQFN (Sawn) PS 64"
AT90CAN64,64,2048,4,53,8,16,1,32,-1,0,,,"TQFP MF 64,VQFN (Sawn) PS 64"
AT90PWM1,8,512,0.5,19,8,16,1,32,-1,0,,,"QFN PN 32,SOIC TD 24"
AT90PWM161,16,512,1,20,11,16,1,32,-1,0,,,"QFN PN 32,SO TG 20"
AT90PWM216,16,512,1,19,8,16,1,32,-1,0,,,SOIC TD 24
AT90PWM2B,8,512,0.5,19,8,16,1,32,-1,0,,,SOIC TD 24
AT90PWM316,16,512,1,27,11,16,1,32,-1,0,,,"SOIC T4 32,VQFN (Punched) PU 32"
AT90PWM3B,8,512,0.5,27,11,16,1,32,-1,0,,,"SOIC T4 32,VQFN (Punched) PU 32"
AT90PWM81,8,512,0.25,20,11,16,1,32,-1,0,,,"QFN PN 32,SO TG 20"
AT90USB1286,128,4096,8,48,8,16,1,32,-1,0,,,"TQFP MD 64,VQFN (Sawn) PS 64"
AT90USB1287,128,4096,8,48,8,16,1,32,-1,0,,,"TQFP MD 64,VQFN (Sawn) PS 64"
AT90USB162,16,512,0.5,22,,16,1,32,-1,0,,,"TQFP MA 32,VQFN (Sawn) PN 32"
AT90USB646,64,2048,4,48,8,16,1,32,-1,0,,,"TQFP MD 64,VQFN (Sawn) PS 64"
AT90USB647,64,2048,4,48,8,16,1,32,-1,0,,,"TQFP MD 64,VQFN (Sawn) PS 64"
AT90USB82,8,512,0.5,22,,16,1,32,-1,0,,,VQFN (Sawn) PN 32
ATmega128,128,4096,4,53,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega1280,128,4096,8,86,16,16,1,32,-1,1,,,"CBGA 100C1 100,TQFP 100A 100"
ATmega1281,128,4096,8,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega1284,128,4096,16,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega1284P,128,4096,16,32,8,20,1,32,-1,1,,,"MLF (VQFN) 44M1 44,PDIP 40P6 40,TQFP 44A 44"
ATmega128A,128,4096,4,53,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega16,16,512,1,32,8,16,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATMEGA162,16,512,1,35,0,16,255,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega164A,16,512,1,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,QFN 44MC 44,TQFP 44A 44,VFBGA 49C2 49"
ATmega164P,16,512,1,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega164PA,16,512,1,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,QFN 44MC 44,TQFP 44A 44"
ATmega165P,16,512,1,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega165PA,16,512,1,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega168,16,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega168A,16,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32,UFBGA 32CC1 32 (6x6)"
ATmega168P,16,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega168PA,16,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32,UFBGA 32CC1 32 (6x6)"
ATmega169A,16,512,1,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,QFN 64MC 64,TQFP 64A 64"
ATmega169P,16,512,1,54,8,16,1,32,-1,1,,,"QFN R-QFN064_B 64,TQFP 64A 64"
ATmega169PA,16,512,1,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,QFN 64MC 64,TQFP 64A 64"
ATmega16A,16,512,1,32,8,16,1,32,-1,0,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega16M1,16,512,1,27,11,16,1,32,-1,0,,,"TQFP 32A 32,VQFN (Sawn) PV 32"
ATmega16U2,16,512,0.5,22,0,16,255,32,-1,0,,,"TQFP 32A 32,VQFN (Sawn) PN 32"
ATmega16U4,16,512,2.1,26,12,16,1,32,-1,0,,12000,"TQFP ML 44,VQFN (Sawn) PW 44"
ATmega2560,256,4096,8,86,16,16,1,32,-1,1,,,"CBGA 100C1 100,TQFP 100A 100"
ATmega2561,256,4096,8,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega32,32,1024,2,32,8,16,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega324A,32,1024,2,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,QFN 44MC 44,TQFP 44A 44,VFBGA 49C2 49"
ATmega324P,32,1024,2,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega324PA,32,1024,2,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,QFN 44MC 44,TQFP 44A 44,VFBGA 49C2 49"
ATmega325,32,1024,2,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega3250,32,1024,2,69,8,16,1,32,-1,1,,,TQFP 100A 100
ATmega3250A,32,1024,2,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega3250P,32,1024,2,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega325A,32,1024,2,54,8,20,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega325P,32,1024,2,54,8,20,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega325PA,32,1024,2,54,8,20,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega328,32,1024,2,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega328P,32,1024,2,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega329,32,1024,2,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega3290,32,1024,2,69,8,16,1,32,-1,1,,,TQFP 100A 100
ATmega3290A,32,1024,2,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega3290P,32,1024,2,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega329A,32,1024,2,54,8,20,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega329P,32,1024,2,54,8,20,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega329PA,32,1024,2,54,8,20,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega32A,32,1024,2,32,8,16,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega32M1,32,1024,2,27,11,16,1,32,-1,1,,,"TQFP 32A 32,VQFN (Sawn) PV 32"
ATmega32U2,32,1024,1,22,,16,1,32,-1,1,,,"TQFP 32A 32,VQFN (Sawn) PN 32"
ATmega32U4,32,1024,2.5,26,12,16,1,32,-1,1,,12000,"TQFP ML 44,VQFN (Sawn) PW 44"
ATmega48,4,256,0.5,23,8,20,1,32,-1,1,,,"MLF (VQFN) 28M1 28,MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega48A,4,256,0.5,23,8,20,1,32,-1,1,,,"MLF (VQFN) 28M1 28,PDIP 28P3 28,TQFP 32A 32,UFBGA 32CC1 32 (6x6)"
ATmega48P,4,256,0.5,23,8,20,1,32,-1,1,,,"MLF (VQFN) 28M1 28,MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega48PA,4,256,0.5,23,8,20,1,32,-1,1,,,"MLF (VQFN) 28M1 28,MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32,UFBGA 32CC1 32 (6x6)"
ATmega64,64,2048,4,53,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega640,64,4096,8,86,16,16,1,32,-1,1,,,"CBGA 100C1 100,TQFP 100A 100"
ATmega644,64,2048,4,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega644A,64,2048,4,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega644P,64,2048,4,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega644PA,64,2048,4,32,8,20,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega645,64,2048,4,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega6450,64,2048,4,69,8,16,1,32,-1,1,,,TQFP 100A 100
ATmega6450A,64,2048,4,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega6450P,64,2048,4,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega645A,64,2048,4,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega645P,64,2048,4,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega649,64,2048,4,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega6490,64,2048,4,69,8,16,1,32,-1,1,,,TQFP 100A 100
ATmega6490A,64,2048,4,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega6490P,64,2048,4,69,8,20,1,32,-1,1,,,TQFP 100A 100
ATmega649A,64,2048,4,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega649P,64,2048,4,54,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega64A,64,2048,4,53,8,16,1,32,-1,1,,,"MLF (VQFN) 64M1 64,TQFP 64A 64"
ATmega64M1,64,2048,4,27,11,16,1,32,-1,1,,,"TQFP 32A 32,VQFN (Sawn) PV 32"
ATmega8,8,512,1,23,8,16,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega8515,8,512,0.5,35,,16,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega8535,8,512,0.5,32,8,16,1,32,-1,1,,,"MLF (VQFN) 40M1 40,PDIP 40P6 40,TQFP 44A 44"
ATmega88,8,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega88A,8,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32,UFBGA 32CC1 32 (6x6)"
ATmega88P,8,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega88PA,8,512,1,23,8,20,1,32,-1,1,,,"MLF (VQFN) 28M1 28,MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32,UFBGA 32CC1 32 (6x6)"
ATmega8A,8,512,1,23,8,16,1,32,-1,1,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATmega8U2,8,512,0.5,22,0,16,255,32,-1,1,,,"TQFP 32A 32,VQFN (Sawn) PN 32"
ATtiny102,1,0,0.03,6,5,12,255,16,8,1,121,,"MLF (WQFN) 8M1 14,SOIC (150mil) 8S1 8, UDFN / USON 8MA4 8"
ATtiny104,1,0,0.03,12,8,12,255,16,14,1,121,,"MLF (WQFN) 20M1 14,SOIC (150mil) 14S1 14"
ATtiny10,1,0,0.03,4,4,12,255,16,6,0,121,,"SOT23 6ST1 6,UDFN / USON 8MA4 6,SOIC (150mil) 14S1 8"
ATtiny13,1,64,0.06,6,4,20,0,32,-1,0,,,"MLF (VDFN) 10M1 10,MLF (WQFN) 20M1 20,PDIP 8P3 8,SOIC (150mil) 8S1 8,SOIC (208mil) 8S2 8"
ATtiny13A,1,64,0.06,6,4,20,0,32,-1,0,,,"MLF (VDFN) 10M1 10,MLF (WQFN) 20M1 20,PDIP 8P3 8,SOIC (150mil) 8S1 8,SOIC (208mil) 8S2 8"
ATtiny1634,16,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny167,16,512,0.5,16,11,16,0,32,-1,0,,,"SOIC TG 20,TSSOP 6G 20,VQFN (Sawn) PN 32"
ATtiny20,2,0,0.12,12,8,12,0,16,14,0,121,,"SOIC (150mil) 14S1 14,VQFN 20M2 20, SOIC (150mil) 14S1 14"
ATtiny2313,2,128,0.12,18,0,20,255,32,-1,1,,,"MLF (WQFN) 20M1 20,PDIP 20P3 20,SOIC (300mil) 20S 20"
ATtiny2313A,2,128,0.12,18,0,20,255,32,-1,1,,,"MLF (WQFN) 20M1 20,PDIP 20P3 20,SOIC (300mil) 20S 20,VQFN 20M2 20"
ATtiny24,2,128,0.12,12,8,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 14P3 14,SOIC (150mil) 14S1 14,SOIC 14S1 14"
ATtiny24A,2,128,0.12,12,8,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 14P3 14,SOIC (150mil) 14S1 14,SOIC 14S1 14,UFBGA 15CC1 15,VQFN 20M2 20"
ATtiny25,2,128,0.12,6,4,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 8P3 8,SOIC (150mil) 8S1 8,SOIC (208mil) 8S2 8"
ATtiny26,2,128,0.12,16,11,16,0,32,-1,0,,,"MLF (VQFN) 32M1-A 32,PDIP 20P3 20,SOIC (300mil) 20S 20"
ATtiny261A,2,128,0.12,16,11,20,0,32,-1,0,,,"MLF (VQFN) 32M1-A 32,PDIP 20P3 20,SOIC (300mil) 20S2 20,TSSOP 6G 20"
ATtiny28L,2,0,0.03,11,0,4,255,32,-1,0,,,"MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATtiny4,0.5,0,0.03,4,0,12,255,16,6,0,121,,"SOT23 6ST1 6,UDFN / USON 8MA4 8"
ATtiny40,4,0,0.25,18,12,12,0,16,20,0,121,,"SOIC (150mil) 14S1 14,TSSOP 20X 20,VQFN 20M2 20"
ATtiny4313,4,256,0.25,18,0,20,255,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 20P3 20,SOIC (300mil) 20S 20,VQFN 20M2 20"
ATtiny43U,4,64,0.25,16,4,8,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny44,4,256,0.25,12,8,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 14P3 14,SOIC (150mil) 14S1 14"
ATtiny441,4,256,0.25,12,12,16,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (150mil) 14S1 14,VQFN 20M2 20"
ATtiny44A,4,256,0.25,12,8,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 14P3 14,SOIC (150mil) 14S1 14,SOIC 14S1 14,UFBGA 15CC1 15,VQFN 20M2 20"
ATtiny45,4,256,0.25,6,4,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 8P3 8,SOIC (208mil) 8S2 8,TSSOP 8X 8"
ATtiny461,4,256,0.25,16,11,20,0,32,-1,0,,,"MLF (VQFN) 32M1-A 32,PDIP 20P3 20,SOIC (300mil) 20S2 20"
ATtiny461A,4,256,0.25,16,11,20,0,32,-1,0,,,"MLF (VQFN) 32M1-A 32,PDIP 20P3 20,SOIC (300mil) 20S2 20,TSSOP 6G 20"
ATtiny48,4,64,0.25,28,8,12,1,32,-1,0,,,"MLF (VQFN) 28M1 28,MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATtiny5,0.5,0,0.03,4,4,12,255,16,6,0,121,,"SOT23 6ST1 6,UDFN / USON 8MA4 8"
ATtiny828,8,256,0.5,28,28,20,0,32,-1,0,,,"MLF (VQFN) 32M1-A 32,TQFP 32A 32"
ATtiny84,8,512,0.5,12,8,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 14P3 14,SOIC (150mil) 14S1 14"
ATtiny841,8,512,0.25,12,12,16,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (150mil) 14S1 14,VQFN 20M2 20"
ATtiny84A,8,512,0.5,12,8,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 14P3 14,SOIC (150mil) 14S1 14,UFBGA 15CC1 15,VQFN 20M2 20"
ATtiny85,8,512,0.5,6,4,20,0,32,-1,0,,,"MLF (WQFN) 20M1 20,PDIP 8P3 8,SOIC (208mil) 8S2 8"
ATtiny861,8,512,0.5,16,11,20,0,32,-1,0,,,"MLF (VQFN) 32M1-A 32,PDIP 20P3 20,SOIC (300mil) 20S2 20"
ATtiny861A,8,512,0.5,16,11,20,0,32,-1,0,,,"MLF (VQFN) 32M1-A 32,PDIP 20P3 20,SOIC (300mil) 20S2 20,TSSOP 6G 20"
ATtiny87,8,512,0.5,16,11,16,0,32,-1,0,,,"SOIC TG 20,TSSOP 6G 20,VQFN (Sawn) PN 32"
ATtiny88,8,64,0.5,28,8,12,1,32,-1,0,,,"MLF (VQFN) 28M1 28,MLF (VQFN) 32M1-A 32,PDIP 28P3 28,TQFP 32A 32"
ATtiny9,1,0,0.03,4,0,12,255,16,6,0,121,,"SOT23 6ST1 6,UDFN / USON 8MA4 6,SOIC (150mil) 14S1 8"
ATtiny1604,16,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny1606,16,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny1607,16,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny1614,16,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny1616,16,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny1617,16,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny202,2,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny204,2,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny212,2,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny214,2,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny3216,32,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny3217,32,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny402,4,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny404,4,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny406,4,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny412,4,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny414,4,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny416,4,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny417,4,256,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny804,8,128,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny806,8,128,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny807,8,128,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny814,8,128,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny816,8,128,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
ATtiny817,8,128,1,18,12,12,0,32,-1,0,,,"MLF (WQFN) 20M1 20,SOIC (300mil) 20S2 20"
