Chip,SubChipFamily,KWords,Data EEPROM,HEFWords,SAFWords,ProgMemRowSizeWords,RAM,I/O,ADC Channels,Max. Speed MHz,Int Oscillator (MHz),Parallel Port,USART,Pin Count,PWMTimerVariant,FixedConstants,SMTClockSourceVariant,ConfigBaseLoc,IntOSCCONFormat,READAD10BITFORCE,Stack,IDAddress,IDLength,NoBankRAM,31kSupport,SectorRAMAddress,SectorRAMAddressSize,WriteFlashBlockSize,EraseFlashBlockSize,,
PIC16HV540,,0.5,0,0,0,,25,12,0,20,0,No,0,18,0,,0,0,,,4,,,,,0,0,-1,-1,,
PIC16HV610,,1,0,0,0,,72,12,,20,8,No,0,14,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC16HV616,,2,0,0,0,,128,12,8,20,8,No,0,14,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC16HV753,,2,0,0,0,,128,11,8,20,8,No,0,14,0,,0,0,,,8,8192,4,70:7F,,0,0,4,16,,
PIC16HV785,,2,256,0,0,,128,18,12,20,8,No,0,20,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC16LC74,,4,,0,0,,192,33,8,16,,No,0,40,0,,0,0,,,8,,,,,0,0,-1,-1,,
PIC16LF15313,,2,0,0,128,32,256,6,5,32,32,No,1,8,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF15323,,2,0,0,128,32,256,12,11,32,32,No,1,14,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF15324,,4,0,0,128,32,512,12,11,32,32,No,1,14,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1554,,4,0,128,0,32,256,12,11,32,32,No,1,14,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1559,,8,,128,0,32,512,18,17,32,32,No,1,20,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1566,,8,0,128,0,32,1024,25,23,32,32,No,1,28,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1567,,8,0,128,0,32,1024,36,23,32,32,No,1,40,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1824T39A,,4,256,0,0,,256,12,8,32,32,No,1,14,0,,0,0,,,16,32768,4,70:7F,,0,0,-1,-1,,
PIC16LF18424,,4,256,0,0,,512,12,11,32,32,No,1,14,0,,3,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF18425,,8,256,0,0,,1024,12,11,32,32,No,1,14,0,,3,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF18426,,16,256,0,0,,2048,12,11,32,32,No,1,14,0,,3,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF18444,,4,256,0,0,,512,18,17,32,32,No,1,20,0,,3,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF18445,,8,256,0,0,,1024,18,17,32,32,No,1,20,0,,3,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF18455,,8,256,0,0,,1024,18,17,32,32,No,1,20,0,,3,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF18456,,16,256,0,0,,2048,18,17,32,32,No,1,20,0,,3,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF18877,,32,256,0,0,,4096,36,24,32,32,No,1,40,2,,3,0,,,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF1902,,2,0,128,0,32,128,25,11,20,16,No,0,28,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1903,,4,0,128,0,32,256,25,11,20,16,No,0,28,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1904,,4,0,128,0,32,256,36,14,20,16,No,1,40,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1906,,8,0,128,0,32,512,25,11,20,16,No,1,28,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF1907,,8,0,128,0,32,512,36,14,20,16,No,1,40,0,,0,0,,,16,32768,4,70:7F,,0,0,32,32,,
PIC16LF19155,,8,256,0,128,32,1024,24,20,32,32,No,1,28,2,,0,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF19156,,16,256,0,128,32,2048,24,20,32,32,No,1,28,2,,0,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF19175,,8,256,0,128,32,1024,35,31,32,32,No,1,40,2,,0,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF19176,,16,256,0,128,32,2048,35,31,32,32,No,1,40,2,,0,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF19185,,8,256,0,128,32,1024,43,39,32,32,No,1,48,2,,0,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF19186,,16,256,0,128,32,2048,43,39,32,32,No,1,48,2,,0,0,,4,16,32768,4,70:7F,LFINT|OSCCON1|80,0,0,32,32,,
PIC16LF722,,2,0,0,0,,128,25,11,20,16,No,1,28,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC16LF723,,4,0,0,0,,192,25,11,20,16,No,1,28,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC16LF724,,4,0,0,0,,192,36,14,20,16,No,1,40,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC16LF726,,8,0,0,0,,368,25,11,20,16,No,1,28,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC16LF727,,8,0,0,0,,368,36,14,20,16,No,1,40,0,,0,0,,,8,8192,4,70:7F,,0,0,-1,-1,,
PIC18C242,,8,,0,0,,512,23,5,40,,No,1,28,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C252,,16,,0,0,,1536,23,5,40,,No,1,28,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C442,,8,,0,0,,512,34,8,40,,No,1,40,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C452,,16,,0,0,,1536,34,8,40,,No,1,40,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C458,,16,,0,0,,1536,34,8,40,,No,0,40,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C601,,0,0,0,0,,1536,26,8,25,0,No,1,64,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C658,,16,,0,0,,1536,52,12,40,,No,1,64,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C801,,0,0,0,0,,1536,47,12,25,0,No,1,80,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C858,,16,,0,0,,1536,68,16,40,,No,1,84,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18C958,,16,,0,0,,1536,84,16,40,,No,0,100,0,,0,0,,,8,8192,4,,,0,0,-1,-1,,
PIC18F1220,,2,256,0,0,,256,16,7,40,8,No,1,18,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F1230,,2,128,0,0,,256,16,4,40,32,No,1,18,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F1320,,4,256,0,0,,256,16,7,40,8,No,1,18,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F1330,,4,128,0,0,,256,16,4,40,32,No,1,18,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F13K22,,4,256,0,0,,256,18,12,64,64,No,1,20,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F13K50,,4,256,0,0,,512,15,9,48,32,No,1,20,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,INTOSCIO|OSCCON|2,0,0,8,64,,
PIC18F14K22,,8,256,0,0,,512,18,12,64,64,No,1,20,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,16,64,,
PIC18F14K22LIN,,8,256,0,0,,512,18,12,64,64,No,1,20,0,,0,0,0,,31,2097152,8,,,0,0,-1,-1,,
PIC18F14K50,,8,256,0,0,,768,15,9,48,32,No,1,20,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,INTOSCIO|OSCCON|2,0,0,16,64,,
PIC18F2220,,2,256,0,0,,512,25,10,40,8,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F2221,,2,256,0,0,,512,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F2320,,4,256,0,0,,512,25,10,40,8,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F2321,,4,256,0,0,,512,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F2331,,4,256,0,0,,768,24,5,40,8,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F23K20,,4,256,0,0,,512,25,10,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F23K22,,4,256,0,0,,512,25,17,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F2410,,8,0,0,0,,768,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F242,,8,,0,0,,768,,5,40,,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F2420,,8,256,0,0,,768,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,32,64,,
PIC18F2423,,8,256,0,0,,768,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,32,64,,
PIC18F2431,,8,256,0,0,,768,24,5,40,8,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F2439,,6,,0,0,,384,,0,40,,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F2450,,8,0,0,0,,768,23,10,48,0.032,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,16,64,,
PIC18F2455,,12,256,0,0,,2048,24,10,48,8,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F2458,,12,256,0,0,,2048,24,10,48,8,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F248,,8,,0,0,,768,,5,40,,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F2480,,8,256,0,0,,768,25,8,40,8,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F24J10,,8,0,0,0,,1024,21,10,40,0.032,No,1,28,0,,0,16376,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F24J11,,8,0,0,0,,3776,21,10,48,32,No,1,28,0,,0,16376,,,31,2097152,8,0:5F|F60:FFF,,0,0,-1,-1,,
PIC18F24J50,,8,0,0,0,,3776,22,10,48,32,No,1,28,0,,0,16376,,,31,2097152,8,0:5F|F60:FFF,,0,0,-1,-1,,
PIC18F24K20,,8,256,0,0,,768,25,10,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F24K22,,8,256,0,0,,768,25,17,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F24K40,16104,8,256,0,0,,1024,25,24,64,64,No,1,28,2,,0,0,1,,31,2097152,16,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,0,0,64,64,,
PIC18F24K42,16103,8,256,0,128,32,1024,25,24,64,64,No,1,28,2,,3,0,,4,31,2097152,16,0:5F|3F60:3FFF,LFINTOSC|OSCCON1|80,0,0,64,64,,
PIC18F24K50,,8,256,0,0,,2048,25,14,48,16,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,INTOSCIO|OSCCON|2,0,0,64,64,,
PIC18F24Q10,16100,8,256,0,0,,1024,25,24,64,64,No,1,28,2,,0,0,,,31,2097152,128,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,1024,256,128,128,,
PIC18F2510,,16,0,0,0,,1536,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F2515,,24,0,0,0,,3968,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F252,,16,,0,0,,1536,,5,40,,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F2520,,16,256,0,0,,1536,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,32,64,,
PIC18F2523,,16,256,0,0,,1536,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,32,64,,
PIC18F2525,,24,1024,0,0,,3968,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,64,64,,
PIC18F2539,,12,,0,0,,1400,,5,40,,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F2550,,16,256,0,0,,2048,24,10,48,8,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F2553,,16,256,0,0,,2048,24,10,48,8,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F258,,16,,0,0,,1536,,5,40,,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F2580,,16,256,0,0,,1536,25,8,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F2585,,24,1024,0,0,,3328,25,8,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F25J10,,16,0,0,0,,1024,21,10,40,0.032,No,1,28,0,,0,32760,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F25J11,,16,0,0,0,,3776,21,10,48,32,No,1,28,0,,0,32760,,,31,2097152,8,0:5F|F60:FFF,,0,0,-1,-1,,
PIC18F25J50,,16,0,0,0,,3776,22,10,48,32,No,1,28,0,,0,32760,,,31,2097152,8,0:5F|F60:FFF,,0,0,-1,-1,,
PIC18F25K20,,16,256,0,0,,1536,25,10,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,32,64,,
PIC18F25K22,,16,256,0,0,,1536,25,17,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F25K40,16104,16,256,0,0,,2048,25,24,64,64,No,1,28,2,,0,0,,,31,2097152,16,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,0,0,64,64,,
PIC18F25K42,16103,16,256,0,128,32,2048,25,24,64,64,No,1,28,2,,3,0,,4,31,2097152,16,0:5F|3F60:3FFF,LFINTOSC|OSCCON1|80,0,0,64,64,,
PIC18F25K50,,16,256,0,0,,2048,25,14,48,48,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,INTOSCIO|OSCCON|2,0,0,64,64,,
PIC18F25K80,,16,1024,0,0,,3648,24,8,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F25K83,16107,16,1024,0,128,64,2048,25,24,64,64,No,1,28,0,,3,0,,,31,2097152,16,0:5F|3F60:3FFF,LFINTOSC|OSCCON1|80,0,0,64,64,,
PIC18F25Q10,16100,16,256,0,0,,2048,25,24,64,64,No,1,28,2,,0,0,,,31,2097152,128,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,2048,256,128,128,,
PIC18F25Q43,16101,16,1024,0,128,128,2048,25,24,64,64,No,1,28,2,,4,0,,,128,2097152,8,500:55F|460:4FF,LFINTOSC|OSCCON1|80,0,0,256,256,,
PIC18F2610,,32,0,0,0,,3968,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F2620,,32,1024,0,0,,3968,25,10,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,64,64,,
PIC18F2680,,32,1024,0,0,,3328,25,8,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F2682,,40,1024,0,0,,3328,25,8,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F2685,,48,1024,0,0,,3328,25,8,40,32,No,1,28,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F26J11,,32,0,0,0,,3776,21,10,48,32,No,1,28,0,,0,65528,,,31,2097152,8,0:5F|F60:FFF,,0,0,-1,-1,,
PIC18F26J13,,32,0,0,0,,3760,22,10,48,48,No,1,28,0,,0,65528,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,1024,,
PIC18F26J50,,32,0,0,0,,3776,22,10,48,32,No,1,28,0,,0,65528,,,31,2097152,8,0:5F|F60:FFF,,0,0,-1,-1,,
PIC18F26J53,,32,0,0,0,,3760,22,13,48,48,No,1,28,0,,0,65528,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,1024,,
PIC18F26K20,,32,1024,0,0,,3936,25,10,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F26K22,,32,1024,0,0,,3896,25,17,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F26K40,16104,32,1024,0,0,,3720,25,24,64,64,No,1,28,2,,0,0,,,31,2097152,16,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,0,0,64,64,,
PIC18F26K42,16103,32,1024,0,0,,4096,36,35,64,64,No,1,28,2,,3,0,,4,31,2097152,16,0:5F|3F60:3FFF,LFINTOSC|OSCCON1|80,0,0,128,128,,
PIC18F26K80,,32,1024,0,0,,3648,24,8,64,64,No,1,28,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F26K83,16107,32,1024,0,128,64,4096,25,24,64,64,No,1,28,0,,3,0,,,31,2097152,16,0:5F|3F60:3FFF,LFINTOSC|OSCCON1|80,0,0,128,128,,
PIC18F26Q10,16100,32,1024,0,0,,3615,25,24,64,64,No,1,28,2,,0,0,,,31,2097152,128,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,3328,256,128,128,,
PIC18F26Q43,16101,32,1024,0,128,128,4096,25,24,64,64,No,1,28,2,,4,0,,,128,2097152,8,500:55F|460:4FF,LFINTOSC|OSCCON1|80,0,0,256,256,,
PIC18F27J13,,64,0,0,0,,3760,22,10,48,48,No,1,28,0,,0,131056,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,1024,,
PIC18F27J53,,64,0,0,0,,3760,22,10,48,48,No,1,28,0,,0,131056,,,31,2097152,8,0:5F|F60:FFF,,0,0,64,1024,,
PIC18F27K40,16104,64,1024,0,0,,3720,25,24,64,64,No,1,28,2,,0,0,,,31,2097152,16,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,0,0,128,128,,
PIC18F27K42,16103,64,1024,0,128,64,8192,25,24,64,64,No,1,28,2,,3,0,,4,31,2097152,16,0:5F|3F60:3FFF,LFINTOSC|OSCCON1|80,0,0,128,128,,
PIC18F27Q10,16100,64,1024,0,0,,3615,25,24,64,64,No,1,28,2,,0,0,,,31,2097152,128,0:5F|F60:FFF,LFINTOSC|OSCCON1|80,3328,256,128,128,,
PIC18F27Q43,16101,64,1024,0,128,128,8192,25,24,64,64,No,1,28,2,,4,0,,,128,2097152,8,500:55F|460:4FF,LFINTOSC|OSCCON1|80,0,0,256,256,,
PIC18F4220,,2,256,0,0,,512,36,13,40,8,PSP,1,40,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F4221,,2,256,0,0,,512,36,13,40,32,PSP,1,40,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F4320,,4,256,0,0,,512,36,13,40,8,PSP,1,40,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F4321,,4,256,0,0,,512,36,13,40,32,PSP,1,40,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
PIC18F4331,,4,256,0,0,,768,36,9,40,8,No,1,40,0,,0,0,,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F43K20,,4,256,0,0,,512,36,13,64,64,PSP,1,40,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,8,64,,
PIC18F43K22,,4,256,0,0,,512,36,28,64,64,No,1,40,0,,0,0,1,,31,2097152,8,0:5F|F60:FFF,,0,0,64,64,,
PIC18F4410,,8,0,0,0,,768,36,13,40,32,PSP,1,40,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,-1,-1,,
PIC18F442,,8,,0,0,,768,,8,40,,No,1,40,0,,0,0,,,31,2097152,8,0:7F|F80:FFF,,0,0,8,64,,
